time,co2_ppm
2014-01-01,398.86691819218805
2014-02-01,398.92465705715307
2014-03-01,398.9823959221181
2014-04-01,399.04013478708316
2014-05-01,399.0978736520482
2014-06-01,399.1556125170132
2014-07-01,399.2133513819782
2014-08-01,399.27109024694323
2014-09-01,399.32882911190825
2014-10-01,399.3865679768733
2014-11-01,399.44430684183834
2014-12-01,399.50204570680336
2015-01-01,399.5597845717684
2015-02-01,399.6175234367334
2015-03-01,399.6752623016984
2015-04-01,399.7330011666635
2015-05-01,399.7907400316285
2015-06-01,399.8484788965935
2015-07-01,399.90621776155854
2015-08-01,399.96395662652355
2015-09-01,400.0216954914886
2015-10-01,400.0794343564536
2015-11-01,400.13717322141866
2015-12-01,400.1949120863837
2016-01-01,400.2526509513487
2016-02-01,400.3103898163137
2016-03-01,400.36812868127873
2016-04-01,400.42586754624375
2016-05-01,400.4836064112088
2016-06-01,400.54134527617384
2016-07-01,400.59908414113886
2016-08-01,400.6568230061039
2016-09-01,400.7145618710689
2016-10-01,400.7723007360339
2016-11-01,400.830039600999
2016-12-01,400.887778465964
2017-01-01,400.945517330929
2017-02-01,401.00325619589404
2017-03-01,401.06099506085906
2017-04-01,401.1187339258241
2017-05-01,401.17647279078915
2017-06-01,401.23421165575417
2017-07-01,401.2919505207192
2017-08-01,401.3496893856842
2017-09-01,401.4074282506492
2017-10-01,401.46516711561424
2017-11-01,401.52290598057925
2017-12-01,401.5806448455443
2018-01-01,401.63838371050934
2018-02-01,401.69612257547436
2018-03-01,401.7538614404394
2018-04-01,401.8116003054044
2018-05-01,401.8693391703694
2018-06-01,401.9270780353345
2018-07-01,401.9848169002995
2018-08-01,402.0425557652645
2018-09-01,402.10029463022954
2018-10-01,402.15803349519456
2018-11-01,402.2157723601596
2018-12-01,402.27351122512465
2019-01-01,402.33125009008967
2019-02-01,402.3889889550547
2019-03-01,402.4467278200197
2019-04-01,402.5044666849847
2019-05-01,402.56220554994974
2019-06-01,402.6199444149148
2019-07-01,402.67768327987983
2019-08-01,402.73542214484485
2019-09-01,402.79316100980986
2019-10-01,402.8508998747749
2019-11-01,402.9086387397399
2019-12-01,402.9663776047049
2020-01-01,403.02411646967
2020-02-01,403.081855334635
2020-03-01,403.1395941996
2020-04-01,403.19733306456504
2020-05-01,403.25507192953006
2020-06-01,403.3128107944951
2020-07-01,403.37054965946015
2020-08-01,403.42828852442517
2020-09-01,403.4860273893902
2020-10-01,403.5437662543552
2020-11-01,403.6015051193202
2020-12-01,403.65924398428524
2021-01-01,403.7169828492503
2021-02-01,403.77472171421533
2021-03-01,403.83246057918035
2021-04-01,403.89019944414537
2021-05-01,403.9479383091104
2021-06-01,404.0056771740754
2021-07-01,404.0634160390404
2021-08-01,404.1211549040055
