time,co2_ppm,co2_scaled
2014-01-01,398.86691819218805,0.0
2014-02-01,398.92465705715307,0.003802281368820104
2014-03-01,398.9823959221181,0.007604562737640208
2014-04-01,399.04013478708316,0.011406844106463865
2014-05-01,399.0978736520482,0.015209125475287522
2014-06-01,399.1556125170132,0.019011406844107626
2014-07-01,399.2133513819782,0.02281368821292773
2014-08-01,399.27109024694323,0.026615969581747834
2014-09-01,399.32882911190825,0.030418250950567938
2014-10-01,399.3865679768733,0.03422053231939515
2014-11-01,399.44430684183834,0.03802281368821525
2014-12-01,399.50204570680336,0.041825095057035355
2015-01-01,399.5597845717684,0.04562737642585546
2015-02-01,399.6175234367334,0.04942965779467556
2015-03-01,399.6752623016984,0.05323193916349567
2015-04-01,399.7330011666635,0.05703422053232288
2015-05-01,399.7907400316285,0.06083650190114298
2015-06-01,399.8484788965935,0.06463878326996308
2015-07-01,399.90621776155854,0.06844106463878319
2015-08-01,399.96395662652355,0.07224334600760329
2015-09-01,400.0216954914886,0.0760456273764234
2015-10-01,400.0794343564536,0.07984790874524705
2015-11-01,400.13717322141866,0.08365019011407071
2015-12-01,400.1949120863837,0.08745247148289081
2016-01-01,400.2526509513487,0.09125475285171092
2016-02-01,400.3103898163137,0.09505703422053102
2016-03-01,400.36812868127873,0.09885931558935113
2016-04-01,400.42586754624375,0.10266159695817478
2016-05-01,400.4836064112088,0.10646387832699844
2016-06-01,400.54134527617384,0.11026615969581854
2016-07-01,400.59908414113886,0.11406844106463865
2016-08-01,400.6568230061039,0.11787072243345875
2016-09-01,400.7145618710689,0.12167300380227886
2016-10-01,400.7723007360339,0.1254752851711025
2016-11-01,400.830039600999,0.12927756653992617
2016-12-01,400.887778465964,0.13307984790874627
2017-01-01,400.945517330929,0.13688212927756638
2017-02-01,401.00325619589404,0.14068441064638648
2017-03-01,401.06099506085906,0.14448669201521014
2017-04-01,401.1187339258241,0.14828897338403024
2017-05-01,401.17647279078915,0.1520912547528539
2017-06-01,401.23421165575417,0.155893536121674
2017-07-01,401.2919505207192,0.1596958174904941
2017-08-01,401.3496893856842,0.1634980988593142
2017-09-01,401.4074282506492,0.16730038022813787
2017-10-01,401.46516711561424,0.17110266159695797
2017-11-01,401.52290598057925,0.17490494296577808
2017-12-01,401.5806448455443,0.17870722433460173
2018-01-01,401.63838371050934,0.18250950570342184
2018-02-01,401.69612257547436,0.18631178707224194
2018-03-01,401.7538614404394,0.1901140684410656
2018-04-01,401.8116003054044,0.1939163498098857
2018-05-01,401.8693391703694,0.1977186311787058
2018-06-01,401.9270780353345,0.20152091254752946
2018-07-01,401.9848169002995,0.20532319391634957
2018-08-01,402.0425557652645,0.20912547528517322
2018-09-01,402.10029463022954,0.21292775665399333
2018-10-01,402.15803349519456,0.21673003802281343
2018-11-01,402.2157723601596,0.22053231939163354
2018-12-01,402.27351122512465,0.2243346007604572
2019-01-01,402.33125009008967,0.2281368821292773
2019-02-01,402.3889889550547,0.23193916349810095
2019-03-01,402.4467278200197,0.23574144486692106
2019-04-01,402.5044666849847,0.23954372623574116
2019-05-01,402.56220554994974,0.24334600760456127
2019-06-01,402.6199444149148,0.24714828897338492
2019-07-01,402.67768327987983,0.250950570342205
2019-08-01,402.73542214484485,0.2547528517110287
2019-09-01,402.79316100980986,0.2585551330798488
2019-10-01,402.8508998747749,0.2623574144486689
2019-11-01,402.9086387397399,0.266159695817489
2019-12-01,402.9663776047049,0.2699619771863091
2020-01-01,403.02411646967,0.2737642585551363
2020-02-01,403.081855334635,0.2775665399239564
2020-03-01,403.1395941996,0.2813688212927765
2020-04-01,403.19733306456504,0.2851711026615966
2020-05-01,403.25507192953006,0.2889733840304167
2020-06-01,403.3128107944951,0.29277566539923683
2020-07-01,403.37054965946015,0.29657794676806404
2020-08-01,403.42828852442517,0.30038022813688414
2020-09-01,403.4860273893902,0.30418250950570425
2020-10-01,403.5437662543552,0.30798479087452435
2020-11-01,403.6015051193202,0.31178707224334445
2020-12-01,403.65924398428524,0.31558935361216456
2021-01-01,403.7169828492503,0.31939163498099177
2021-02-01,403.77472171421533,0.32319391634981187
2021-03-01,403.83246057918035,0.326996197718632
2021-04-01,403.89019944414537,0.3307984790874521
2021-05-01,403.9479383091104,0.3346007604562722
2021-06-01,404.0056771740754,0.3384030418250923
2021-07-01,404.0634160390404,0.34220532319391594
2021-08-01,404.1211549040055,0.3460076045627396
2021-09-01,404.1788937689705,0.3498098859315597
2021-10-01,404.2366326339355,0.3536121673003798
2021-11-01,404.29437149890055,0.3574144486691999
2021-12-01,404.35211036386556,0.36121673003802357
2022-01-01,404.4098492288306,0.3650190114068437
2022-02-01,404.46758809379565,0.36882129277566733
2022-03-01,404.5253269587607,0.37262357414448743
2022-04-01,404.5830658237257,0.37642585551330754
